studentIDYCHERNCCP6passwordpasswordderegisteredCampIDs0campIDnullstudentNameCHERNuserTypeSTUDENTemailYCHERN@e.ntu.edu.sg;staffIDnullregisteredCampIDsP7,P6facultySCSEstatusUNREGISTERED
studentIDKOH1CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameKOHuserTypeSTUDENTemailKOH1@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultyADMstatusUNREGISTERED
studentIDBR015CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameBRANDONuserTypeSTUDENTemailBR015@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultyEEEstatusUNREGISTERED
studentIDCT113CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameCALVINuserTypeSTUDENTemailCT113@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultySCSEstatusUNREGISTERED
studentIDYCN019CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameCHANuserTypeSTUDENTemailYCN019@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultyNBSstatusUNREGISTERED
studentIDDL007CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameDENISEuserTypeSTUDENTemailDL007@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultySCSEstatusUNREGISTERED
studentIDDON84CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameDONGuserTypeSTUDENTemailDON84@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultyADMstatusUNREGISTERED
studentIDELI34CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameERNESTuserTypeSTUDENTemailELI34@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultyEEEstatusUNREGISTERED
studentIDLE51CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameLEEuserTypeSTUDENTemailLE51@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultySCSEstatusUNREGISTERED
studentIDSL22CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameLIUuserTypeSTUDENTemailSL22@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultyNBSstatusUNREGISTERED
studentIDAKY013CC0passwordpasswordderegisteredCampIDs0campIDnullstudentNameRAWALuserTypeSTUDENTemailAKY013@e.ntu.edu.sg;staffIDnullregisteredCampIDs0facultySSSstatusUNREGISTERED
