studentIDYCHERNpasswordpasswordderegisteredCampIDsnull,P3campIDnullstudentNameCHERNuserTypeSTUDENTemailYCHERN@e.ntu.edu.sg;staffIDnullregisteredCampIDsnull,P5,facultySCSEstatusUNREGISTERED
studentIDKOH1passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameKOHuserTypeSTUDENTemailKOH1@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultyADMstatusUNREGISTERED
studentIDBR015passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameBRANDONuserTypeSTUDENTemailBR015@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultyEEEstatusUNREGISTERED
studentIDCT113passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameCALVINuserTypeSTUDENTemailCT113@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultySCSEstatusUNREGISTERED
studentIDYCN019passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameCHANuserTypeSTUDENTemailYCN019@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultyNBSstatusUNREGISTERED
studentIDDL007passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameDENISEuserTypeSTUDENTemailDL007@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultySCSEstatusUNREGISTERED
studentIDDON84passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameDONGuserTypeSTUDENTemailDON84@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultyADMstatusUNREGISTERED
studentIDELI34passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameERNESTuserTypeSTUDENTemailELI34@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultyEEEstatusUNREGISTERED
studentIDLE51passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameLEEuserTypeSTUDENTemailLE51@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultySCSEstatusUNREGISTERED
studentIDSL22passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameLIUuserTypeSTUDENTemailSL22@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultyNBSstatusUNREGISTERED
studentIDAKY013passwordpasswordderegisteredCampIDsnullcampIDnullstudentNameRAWALuserTypeSTUDENTemailAKY013@e.ntu.edu.sg;staffIDnullregisteredCampIDsnullfacultySSSstatusUNREGISTERED
