CCP5campIDnullfacultySCSEpoints0studentIDYCHERNpasswordpasswordderegisteredCampIDs0studentNameCHERNuserTypeSTUDENTemailYCHERN@e.ntu.edu.sg;staffIDnullregisteredCampIDsP5statusUNREGISTERED
CC0campIDnullfacultyADMpoints0studentIDKOH1passwordpasswordderegisteredCampIDs0studentNameKOHuserTypeSTUDENTemailKOH1@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultyEEEpoints0studentIDBR015passwordpasswordderegisteredCampIDs0studentNameBRANDONuserTypeSTUDENTemailBR015@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultySCSEpoints0studentIDCT113passwordpasswordderegisteredCampIDs0studentNameCALVINuserTypeSTUDENTemailCT113@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultyNBSpoints0studentIDYCN019passwordpasswordderegisteredCampIDs0studentNameCHANuserTypeSTUDENTemailYCN019@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultySCSEpoints0studentIDDL007passwordpasswordderegisteredCampIDs0studentNameDENISEuserTypeSTUDENTemailDL007@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultyADMpoints0studentIDDON84passwordpasswordderegisteredCampIDs0studentNameDONGuserTypeSTUDENTemailDON84@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultyEEEpoints0studentIDELI34passwordpasswordderegisteredCampIDs0studentNameERNESTuserTypeSTUDENTemailELI34@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultySCSEpoints0studentIDLE51passwordpasswordderegisteredCampIDs0studentNameLEEuserTypeSTUDENTemailLE51@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultyNBSpoints0studentIDSL22passwordpasswordderegisteredCampIDs0studentNameLIUuserTypeSTUDENTemailSL22@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
CC0campIDnullfacultySSSpoints0studentIDAKY013passwordpasswordderegisteredCampIDs0studentNameRAWALuserTypeSTUDENTemailAKY013@e.ntu.edu.sg;staffIDnullregisteredCampIDs0statusUNREGISTERED
